compound_id,superclass_id
3177,63
3177,23
3178,66
3179,66
3180,65
3181,75
3182,43
3183,69
3184,69
3185,50
3186,66
3187,65
3188,1
3189,66
3190,57
3191,3
3191,4
3192,2
3193,66
3194,65
3195,65
3196,3
3197,68
3198,68
3199,57
3200,4
3201,57
3202,1
3203,57
3204,52
3205,68
3206,68
3207,65
3208,3
3209,57
3210,1
3211,66
3212,57
3213,66
3214,7
3215,75
3216,69
3217,1
3219,35
3220,68
3221,57
3222,23
3223,66
3225,65
3227,57
3228,35
3229,33
3230,66
3231,66
3232,52
3233,68
3234,57
3235,33
3236,68
3237,66
3238,68
3239,75
3240,52
3241,66
3242,57
3243,66
3244,65
3245,53
3246,65
3248,57
3249,57
3250,66
3252,57
3253,68
3254,52
3255,68
3256,66
3257,23
3258,69
3259,68
3260,66
3261,66
3262,66
3263,40
3264,66
3265,57
3267,68
3268,23
3269,60
3270,57
3271,66
3272,57
3273,68
3274,59
3275,66
3276,69
3277,75
3278,52
3280,52
3281,1
3282,57
3283,54
3283,66
3284,66
3285,66
3286,11
3287,66
3289,66
3290,57
3291,52
3292,57
3293,65
3294,66
3295,66
3296,66
3297,52
3299,66
3300,2
3302,75
3303,68
3304,69
3305,66
3307,36
3308,66
3309,11
3309,1
3310,66
3311,65
3312,65
3313,66
3314,65
3315,23
3316,29
3317,66
3318,18
3319,75
3320,69
3322,1
3323,69
3326,57
3327,35
3328,46
3329,59
3330,23
3332,2
3333,66
3334,66
3335,2
3336,57
3337,65
3338,59
3339,57
3340,57
3341,65
3342,53
3343,66
3344,33
3345,57
3346,14
3347,65
3348,68
3349,68
3350,66
3351,46
3352,39
3353,66
3354,75
3355,66
3356,66
3357,66
3358,68
3359,1
3360,68
3361,1
3362,75
3364,66
3365,1
3366,66
3367,42
3368,2
3370,57
3372,66
3374,57
3375,65
3376,65
3377,69
3378,65
3379,46
3381,69
3383,57
3384,75
3385,4
3386,66
3386,75
3387,66
3389,45
3390,75
3391,68
3392,3
3393,68
3394,68
3396,75
3397,69
3398,66
3399,59
3400,66
3401,68
3402,66
3403,23
3404,63
3404,23
3405,29
3406,66
3407,68
3408,57
3409,54
3410,57
3412,66
3413,57
3414,35
3416,54
3417,57
3418,54
3419,57
3420,52
3422,66
3424,68
3425,54
3426,65
3427,53
3428,57
3429,39
3431,52
3432,57
3433,57
3434,65
3435,52
3436,2
3437,2
3438,57
3439,54
3440,35
3441,23
3442,33
3443,52
3444,66
3445,57
3446,29
3448,57
3449,42
3450,66
3451,65
3452,65
3453,68
3454,69
3455,68
3456,33
3457,57
3458,68
3459,68
3460,75
3461,65
3462,1
3463,68
3464,68
3465,3
3466,1
3467,66
3468,63
3468,23
3469,33
3470,66
3471,1
3472,65
3473,52
3474,66
3475,75
3476,3
3477,54
3478,57
3479,26
3480,57
3481,46
3482,57
3483,52
3485,66
3486,66
3488,69
3489,68
3490,66
3491,66
3492,75
3493,68
3494,29
3495,69
3496,52
3497,57
3498,52
3499,57
3500,68
3501,68
3502,57
3505,65
3506,66
3507,66
3508,75
3509,66
3510,23
3511,65
3512,66
3513,66
3514,66
3515,65
3516,75
3517,68
3518,65
3520,57
3521,57
3522,57
3523,66
3524,53
3525,66
3527,23
3528,66
3529,65
3530,52
3531,52
3532,66
3533,66
3534,66
3535,2
3536,69
3537,66
3538,65
3539,53
3540,65
3541,57
3542,35
3543,66
3544,57
3545,52
3547,68
3549,43
3550,75
3551,65
3552,66
3553,45
3554,57
3555,57
3557,66
3558,68
3559,57
3560,66
3562,57
3564,65
3565,66
3566,68
3567,52
3567,23
3568,53
3569,2
3570,66
3571,66
3572,23
3574,59
3575,59
3576,65
3577,65
3578,35
3579,66
3580,3
3580,4
3581,1
3582,65
3583,53
3584,1
3585,75
3586,57
3587,2
3589,69
3590,2
3591,57
3593,23
3594,69
3596,46
3597,57
3598,68
3599,66
3600,40
3602,66
3603,75
3604,3
3605,1
3606,68
3608,57
3609,23
3610,66
3611,69
3612,23
3613,65
3614,68
3615,57
3616,66
3617,59
3618,68
3619,65
3620,57
3621,57
3622,1
3623,35
3624,65
3625,68
3626,11
3627,66
3628,66
3629,73
3630,69
3631,68
3632,57
3633,75
3634,17
3635,68
3636,66
3637,52
3638,66
3638,75
3639,29
3640,11
3640,2
3641,69
3642,57
3643,57
3644,57
3645,45
3646,68
3647,2
3648,52
3649,68
3650,66
3651,66
3652,57
3653,1
3654,66
3655,23
3656,57
3657,66
3658,66
3659,23
3660,45
3661,1
3662,68
3663,75
3665,54
3666,3
3666,4
3668,69
3669,69
3670,52
3671,57
3672,57
3673,57
3674,29
3675,68
3676,59
3677,68
3679,75
3680,57
3681,29
3682,68
3683,68
3684,68
3685,57
3686,66
3687,52
3688,68
3689,35
3690,66
3691,63
3691,23
3692,66
3693,54
3694,66
3695,63
3695,23
3696,66
3697,57
3698,75
3699,65
3700,57
3701,67
3702,65
3703,66
3704,3
3705,66
3706,57
3707,66
3708,59
3709,18
3710,2
3711,66
3712,65
3713,46
3714,65
3715,68
3716,52
3717,68
3718,57
3719,66
3720,66
3721,57
3722,68
3723,65
3724,29
3725,66
3726,66
3727,53
3729,57
3730,59
3731,2
3732,65
3733,52
3734,57
3735,68
3736,57
3737,75
3738,57
3739,66
3740,65
3741,65
3743,54
3744,75
3745,65
3746,68
3747,66
3748,57
3749,59
3750,59
3751,66
3752,57
3753,57
3754,65
3756,40
3757,69
3758,66
3759,68
3760,29
3761,23
3762,23
3763,66
3764,1
3765,65
3766,75
3767,65
3768,66
3769,66
3770,68
3771,2
3772,66
3773,57
3774,53
3775,57
3776,59
3777,65
3778,57
3780,65
3781,57
3782,57
3783,66
3784,69
3786,68
3787,59
3788,75
3789,59
3790,66
3791,65
3792,68
3793,35
3795,68
3796,68
3797,57
3798,57
3799,68
3800,65
3801,57
3803,66
3804,52
3805,68
3806,69
3807,75
3808,66
3810,1
3811,23
3812,66
3813,1
3814,65
3815,66
3816,66
3817,66
3818,23
3819,66
3820,40
3821,54
3822,42
3823,55
3824,23
3825,58
3826,65
3828,68
3829,57
3830,57
3831,2
3832,46
3833,57
3834,40
3835,66
3836,42
3837,57
3838,23
3839,66
3840,57
3841,75
3842,57
3843,68
3844,57
3845,40
3846,69
3847,69
3848,66
3849,52
3850,3
3850,4
3851,66
3852,46
3853,66
3854,66
3855,11
3856,68
3857,69
3858,69
3859,66
3860,66
3861,66
3862,66
3863,65
3864,54
3866,43
3868,35
3869,75
3870,69
3871,69
3872,57
3873,66
3874,68
3876,75
3878,52
3879,69
3880,2
3881,3
3881,4
3882,65
3883,69
3884,57
3885,66
3886,57
3887,66
3888,66
3889,75
3890,29
3891,45
3892,75
3893,69
3895,68
3896,46
3897,29
3898,45
3899,59
3901,2
3902,68
3903,57
3904,68
3905,66
3906,57
3907,1
3908,53
3909,53
3910,65
3911,20
3912,35
3913,66
3914,59
3916,66
3917,66
3918,35
3919,2
3920,57
3921,6
3922,54
3923,69
3924,69
3925,57
3926,69
3927,69
3928,53
3929,66
3930,65
3932,65
3933,65
3934,65
3935,57
3936,57
3937,66
3938,75
3939,45
3940,29
3942,68
3943,68
3944,4
3945,34
3946,57
3947,75
3948,57
3949,68
3950,66
3952,23
3953,73
3954,57
3955,66
3956,66
3957,52
3958,66
3959,2
3960,52
3961,68
3962,23
3963,66
3964,3
3964,4
3965,57
3966,57
3967,29
3968,23
3969,66
3972,68
3973,68
3975,68
3976,57
3977,69
3978,65
3980,1
3981,65
3982,75
3983,57
3984,52
3985,23
3986,43
3987,66
3988,29
3989,65
3990,29
3991,63
3991,23
3992,66
3992,75
3993,66
3994,68
3995,53
3996,57
3997,18
3998,59
3999,68
4000,68
4002,57
4003,68
4004,1
4005,61
4006,68
4007,45
4008,52
4009,65
4011,66
4012,65
4014,1
4015,23
4016,75
4017,69
4018,59
4019,68
4020,66
4021,63
4022,65
4023,54
4024,66
4025,57
4026,63
4026,23
4027,66
4028,57
4029,63
4029,23
4030,75
4031,66
4032,59
4033,66
4034,66
4035,65
4036,57
4037,11
4037,2
4038,53
4039,17
4040,57
4041,68
4042,57
4043,68
4044,57
4045,1
4046,46
4047,57
4049,66
4050,1
4051,68
4052,68
4053,75
4054,65
4055,53
4056,11
4057,66
4058,69
4059,66
4060,66
4061,57
4062,57
4063,59
4064,57
4065,53
4066,69
4067,57
4068,66
4069,65
4070,65
4071,65
4072,68
4073,73
4074,39
4075,66
4076,6
4077,69
4078,46
4079,69
4080,23
4081,33
4082,68
4083,43
4085,66
4086,65
4087,65
4088,75
4089,69
4090,66
4091,75
4092,65
4094,75
4095,75
4096,68
4097,3
4098,57
4100,65
4101,75
4102,66
4103,66
4104,69
4105,69
4106,59
4107,57
4108,68
4109,66
4110,66
4111,65
4113,57
4114,75
4115,66
4116,68
4117,65
4118,66
4119,66
4120,57
4121,75
4122,2
4123,65
4124,57
4125,57
4126,65
4127,65
4128,2
4129,66
4130,15
4131,35
4132,62
4133,69
4135,66
4136,26
4137,65
4138,59
4139,11
4139,6
4140,66
4141,66
4142,66
4143,68
4144,52
4145,57
4147,66
4148,52
4149,66
4150,66
4151,68
4152,57
4153,68
4154,65
4155,35
4156,66
4158,66
4159,70
4160,66
4162,66
4163,65
4165,57
4166,57
4167,23
4168,1
4169,66
4170,53
4170,57
4172,66
4173,65
4174,3
4174,4
4175,65
4177,66
4178,35
4179,68
4182,66
4183,40
4184,68
4185,66
4186,57
4188,59
4189,46
4190,66
4191,66
4192,54
4193,65
4194,65
4195,73
4197,66
4198,68
4200,57
4201,23
4202,68
4203,68
4204,57
4205,35
4206,75
4207,52
4210,2
4212,35
4213,54
4214,4
4215,59
4216,66
4217,33
4218,66
4219,75
4220,68
4221,65
4222,65
4223,57
4224,57
4225,57
4226,3
4227,68
4228,68
4229,65
4230,66
4231,66
4232,3
4233,57
4234,66
4235,35
4236,66
4237,66
4238,54
4239,66
4240,65
4241,65
4242,59
4243,75
4244,66
4245,2
4246,52
4247,1
4248,68
4250,68
4251,3
4251,4
4253,66
4254,1
4255,46
4256,6
4257,68
4258,46
4259,68
4260,69
4261,65
4262,66
4264,3
4265,75
4266,35
4267,57
4268,75
4270,35
4271,75
4272,45
4273,66
4274,66
4275,68
4276,11
4277,69
4278,66
4279,69
4280,1
4281,65
4282,66
4283,29
4284,57
4286,66
4287,65
4288,23
4289,66
4290,57
4291,65
4292,52
4293,66
4294,69
4295,66
4296,68
4297,66
4298,59
4299,3
4300,53
4301,54
4302,33
4303,66
4304,50
4305,2
4306,75
4307,57
4308,2
4309,66
4310,66
4311,66
4312,65
4314,68
4315,65
4316,52
4318,68
4319,57
4320,69
4321,65
4322,66
4323,69
4324,66
4325,69
4326,2
4328,37
4329,57
4330,66
4331,53
4332,53
4333,66
4334,66
4335,68
4336,75
4337,68
4338,68
4339,54
4340,50
4341,57
4342,53
4344,46
4345,65
4347,68
4348,66
4349,75
4350,69
4351,68
4352,66
4353,57
4354,57
4355,57
4356,57
4357,75
4358,69
4359,66
4361,68
4362,69
4364,57
4365,35
4367,66
4368,66
4369,57
4370,68
4371,57
4372,18
4373,52
4374,65
4375,66
4376,57
4377,59
4378,66
4379,68
4380,40
4381,46
4382,66
4383,66
4384,65
4385,53
4386,75
4387,66
4388,66
4389,75
4390,54
4391,1
4392,57
4393,57
4394,3
4394,4
4395,66
4396,33
4399,46
4400,23
4401,57
4403,3
4404,35
4405,46
4406,66
4408,68
4409,68
4410,65
4411,53
4412,66
4413,35
4414,65
4415,33
4416,33
4417,57
4418,68
4419,66
4421,68
4422,69
4423,52
4424,65
4425,1
4426,68
4427,66
4428,57
4429,3
4430,66
4431,66
4432,66
4433,54
4434,75
4435,66
4436,66
4438,57
4439,26
4440,66
4441,66
4442,66
4445,59
4446,68
4447,66
4448,69
4449,68
4450,65
4451,65
4452,65
4453,68
4454,65
4455,46
4456,66
4457,53
4458,75
4459,57
4460,68
4461,68
4462,57
4463,68
4464,69
4465,66
4466,66
4467,35
4468,23
4469,66
4470,57
4471,57
4473,57
4474,68
4475,29
4476,65
4477,57
4478,57
4479,68
4480,65
4481,54
4482,54
4483,68
4484,2
4485,40
4486,59
4488,57
4489,68
4490,66
4491,66
4492,68
4493,68
4494,57
4495,65
4496,66
4497,66
4499,46
4500,65
4501,66
4502,66
4503,68
4504,69
4505,65
4507,68
4508,66
4509,35
4510,65
4511,23
4512,65
4513,65
4514,75
4515,57
4516,66
4517,66
4518,57
4519,57
4520,54
4521,6
4522,69
4523,66
4525,57
4526,66
4527,65
4528,46
4529,53
4530,57
4531,59
4532,59
4533,65
4534,68
4535,66
4536,57
4537,57
4538,63
4539,45
4540,45
4541,68
4542,52
4543,57
4544,68
4545,65
4547,57
4548,66
4549,53
4549,57
4550,57
4551,68
4552,69
4553,42
4554,75
4556,35
4557,68
4558,66
4559,75
4560,70
4562,54
4563,66
4564,35
4565,69
4566,57
4567,57
4568,2
4569,66
4570,65
4571,68
4572,66
4573,66
4575,68
4576,57
4577,35
4578,53
4579,57
4580,59
4581,75
4583,68
4584,52
4585,17
4586,57
4587,66
4588,59
4590,69
4591,75
4592,70
4593,66
4594,66
4595,66
4597,66
4598,73
4599,1
4600,1
4602,69
4603,23
4604,1
4605,35
4606,68
4607,69
4608,75
4611,75
4612,66
4613,57
4614,57
4615,59
4616,59
4617,59
4618,7
4620,59
4621,3
4622,45
4623,39
4624,65
4625,57
4626,69
4627,52
4629,65
4630,57
4631,66
4632,57
4633,65
4634,65
4635,52
4636,69
4637,23
4638,69
4639,35
4640,52
4641,63
4641,23
4642,75
4643,68
4644,1
4645,1
4646,75
4647,47
4647,68
4648,69
4649,68
4650,65
4651,65
4652,65
4653,57
4654,52
4655,75
4656,11
4656,6
4657,57
4658,65
4660,35
4661,68
4662,65
4663,57
4664,35
4665,66
4666,40
4667,66
4668,2
4669,65
4671,69
4672,52
4673,15
4674,66
4675,66
4676,65
4677,68
4678,68
4679,65
4680,69
4681,57
4682,66
4683,68
4684,66
4685,65
4686,69
4687,7
4688,52
4689,66
4690,65
4691,65
4692,75
4693,66
4694,69
4695,57
4696,59
4697,35
4698,66
4699,3
4700,42
4702,57
4703,61
4704,57
4705,59
4706,66
4707,11
4707,2
4708,66
4709,59
4710,66
4711,54
4712,57
4713,69
4714,68
4715,53
4716,57
4718,57
4719,1
4720,66
4721,46
4722,57
4723,57
4724,54
4725,68
4726,68
4727,54
4728,69
4729,68
4730,66
4731,65
4732,57
4733,65
4734,29
4735,75
4736,65
4738,66
4739,68
4740,40
4741,29
4742,23
4743,1
4744,23
4745,2
4746,54
4747,66
4748,65
4749,59
4750,57
4751,1
4752,1
4754,54
4755,57
4756,66
4757,57
4758,24
4759,45
4760,66
4761,66
4763,60
4765,69
4767,65
4768,35
4769,66
4770,68
4771,53
4771,57
4772,66
4773,65
4774,2
4775,1
4776,66
4777,66
4778,68
4781,73
4782,1
4783,65
4784,75
4785,66
4786,35
4787,65
4788,66
4789,66
4790,29
4791,59
4792,46
4793,57
4794,66
4795,59
4796,50
4797,54
4798,57
4799,66
4800,65
4801,35
4803,57
4804,40
4805,57
4806,68
4807,52
4808,57
4809,66
4812,75
4813,68
4814,46
4815,54
4815,66
4816,66
4817,66
4818,66
4819,59
4819,57
4820,59
4821,68
4822,66
4824,68
4825,6
4826,66
4827,69
4828,4
4829,54
4831,66
4832,52
4833,75
4834,35
4835,66
4836,35
4838,66
4839,65
4840,66
4841,35
4842,65
4843,66
4844,66
4845,66
4846,66
4847,3
4847,4
4848,54
4849,65
4850,57
4851,1
4852,3
4853,69
4854,59
4855,66
4856,27
4857,59
4858,57
4859,57
4860,57
4861,57
4863,43
4864,68
4865,66
4866,57
4868,66
4869,23
4870,66
4871,66
4872,54
4873,57
4874,68
4875,54
4876,66
4877,66
4878,68
4879,69
4880,66
4881,69
4882,35
4883,66
4884,65
4885,66
4886,66
4887,65
4888,66
4889,7
4891,66
4892,63
4892,23
4893,66
4894,68
4895,68
4897,69
4898,54
4899,35
4900,66
4901,54
4903,52
4904,57
4905,63
4906,75
4907,1
4908,65
4909,68
4910,75
4911,66
4912,68
4913,75
4915,57
4916,57
4917,66
4918,66
4919,46
4921,68
4922,68
4923,68
4924,66
4925,1
4926,57
4927,27
4928,57
4929,68
4930,20
4931,66
4932,52
4933,35
4935,65
4936,65
4937,66
4938,65
4939,66
4940,68
4941,57
4942,59
4944,2
4946,65
4947,75
4948,42
4949,68
4950,68
4951,66
4952,65
4953,52
4954,57
4955,57
4956,1
4958,57
4959,23
4960,35
4961,66
4961,75
4962,7
4963,65
4964,53
4965,57
4966,59
4967,75
4968,57
4969,6
4970,68
4971,75
4972,57
4973,59
4974,2
4975,68
4976,66
4977,65
4979,75
4980,68
4982,65
4983,50
4984,66
4985,69
4986,66
4987,66
4988,75
4989,69
4990,53
4991,57
4992,66
4993,66
4994,68
4995,52
4996,66
4997,65
4998,68
4999,57
5000,57
5001,57
5002,68
5003,69
5004,75
5005,53
5006,69
5007,68
5008,69
5009,54
5010,75
5011,75
5012,51
5013,68
5014,53
5015,65
5016,66
5017,65
5018,11
5018,14
5019,1
5020,1
5021,68
5022,66
5023,57
5025,2
5026,59
5026,57
5027,65
5028,59
5029,54
5030,69
5031,68
5032,68
5033,68
5034,45
5035,65
5036,57
5037,75
5038,30
5039,2
5040,57
5041,66
5042,68
5043,59
5044,68
5045,66
5046,68
5047,53
5048,75
5049,43
5049,73
5049,65
5050,73
5051,75
5053,17
5054,52
5055,66
5056,66
5057,50
5059,3
5060,57
5061,66
5062,75
5063,54
5064,57
5065,68
5066,24
5067,65
5068,57
5069,65
5071,53
5072,69
5073,75
5074,68
5075,59
5075,57
5076,68
5077,68
5078,57
5079,65
5080,57
5081,65
5082,66
5083,66
5084,68
5085,68
5086,66
5087,57
5088,57
5089,68
5090,68
5092,66
5093,59
5094,4
5095,69
5096,66
5097,75
5098,4
5099,57
5100,66
5101,68
5102,66
5103,46
5104,63
5105,68
5106,73
5107,66
5108,57
5109,69
5110,35
5111,66
5112,69
5113,1
5114,57
5115,57
5116,57
5117,65
5118,1
5119,57
5120,59
5121,68
5123,57
5124,54
5125,66
5126,58
5128,66
5129,68
5130,57
5131,75
5132,57
5133,46
5134,57
5135,66
5136,65
5137,66
5138,66
5139,1
5140,57
5141,69
5142,52
5143,11
5144,57
5145,57
5146,68
5147,69
5148,33
5149,68
5150,66
5151,1
5152,46
5152,2
5153,23
5154,57
5155,66
5156,69
5157,66
5158,53
5158,57
5159,35
5160,65
5161,18
5162,57
5163,29
5164,65
5166,57
5167,2
5168,1
5169,2
5170,59
5171,66
5172,46
5173,75
5174,69
5175,6
5176,59
5177,66
5178,66
5179,65
5180,68
5181,66
5182,57
5183,57
5184,69
5185,65
5186,65
5187,66
5188,66
5189,66
5190,75
5191,33
5192,66
5193,65
5194,1
5195,66
5196,11
5196,2
5197,69
5198,69
5198,68
5200,66
5201,57
5202,57
5203,27
5204,54
5205,42
5206,53
5207,65
5209,57
5210,52
5211,54
5212,57
5213,1
5214,66
5215,69
5216,68
5217,52
5218,2
5219,65
5221,66
5222,35
5223,69
5224,57
5225,50
5226,66
5227,66
5228,29
5229,54
5230,66
5231,66
5232,66
5233,57
5234,1
5235,22
5236,75
5237,69
5238,68
5239,54
5240,66
5241,57
5242,2
5243,68
5244,66
5245,60
5246,65
5247,66
5248,57
5249,53
5250,3
5250,4
5253,52
5254,68
5255,66
5256,69
5257,36
5258,65
5259,59
5260,52
5261,68
5262,57
5264,66
5265,54
5266,57
5267,66
5268,42
5269,66
5270,68
5271,68
5272,68
5273,69
5274,68
5275,52
5276,69
5277,52
5278,60
5279,65
5280,66
5281,29
5282,66
5283,66
5284,57
5285,66
5286,65
5287,66
5288,66
5289,42
5290,1
5291,52
5291,23
5292,52
5293,66
5294,57
5295,69
5296,57
5297,2
5298,59
5299,52
5300,35
5301,68
5302,66
5303,75
5305,68
5306,57
5307,2
5308,65
5309,6
5310,66
5311,53
5312,54
5313,57
5314,50
5315,69
5316,69
5317,1
5318,46
5320,57
5322,68
5324,65
5325,66
5326,40
5327,66
5328,1
5329,66
5330,65
5331,68
5332,57
5333,66
5335,3
5335,4
5336,75
5337,58
5338,65
5339,68
5340,68
5341,40
5342,57
5343,52
5344,66
5345,52
5346,68
5348,57
5349,66
5349,75
5350,66
5351,65
5352,1
5353,68
5354,75
5355,66
5356,53
5357,65
5358,68
5359,57
5360,20
5361,59
5362,65
5363,42
5364,45
5365,52
5367,54
5368,43
5369,68
5370,65
5371,68
5372,57
5373,57
5374,69
5375,46
5376,54
5377,57
5378,57
5379,69
5380,68
5381,65
5382,65
5383,42
5384,54
5385,65
5386,3
5386,4
5387,69
5388,68
5389,11
5390,57
5391,75
5392,1
5393,57
5394,68
5396,57
5397,42
5398,68
5399,66
5400,59
5400,57
5401,53
